                        Test Results

        IDFT                DFT                 ADFT        

                        Maximum TVE(%)
      12.486132           5.101382            1.287905      

            Magnitude and phase errors(p.u.)
magnitude phase     magnitude phase     magnitude phase     
1.027860  -1.422583 0.982318  -1.524085 0.995464  -1.500911 
0.945258  -1.572677 0.980087  -1.522728 0.994087  -1.502909 
1.040036  -1.434693 0.978186  -1.521289 0.995781  -1.500885 
0.936503  -1.557722 0.976240  -1.519479 0.995735  -1.500921 
1.051898  -1.444525 0.974480  -1.517476 0.996396  -1.500380 
0.928107  -1.543457 0.972872  -1.515224 0.997951  -1.499349 
1.064490  -1.453646 0.971397  -1.512646 0.999659  -1.498435 
0.924587  -1.526546 0.970099  -1.509742 0.993984  -1.500724 
1.061367  -1.472040 0.969287  -1.507298 0.993948  -1.500729 
0.920943  -1.511380 0.968716  -1.504779 0.993679  -1.500773 
1.065175  -1.485056 0.968396  -1.502234 0.993028  -1.500822 
0.919104  -1.495624 0.968327  -1.499730 1.000892  -1.500867 
1.082470  -1.496107 0.968560  -1.496427 0.993611  -1.500093 
0.908030  -1.473417 0.968990  -1.493897 0.989102  -1.499088 
1.072456  -1.512011 0.969543  -1.491871 1.003639  -1.503604 
0.941105  -1.472626 0.970842  -1.488472 1.001076  -1.502558 
1.064175  -1.523216 0.972344  -1.485477 0.998207  -1.501017 
0.943136  -1.456619 0.973958  -1.482931 0.990208  -1.495448 
1.040939  -1.527264 0.975214  -1.481330 0.997349  -1.501529 
0.963587  -1.462819 0.977270  -1.479191 0.997097  -1.501261 
1.034578  -1.534584 0.979500  -1.477299 0.997755  -1.502050 
0.972754  -1.458814 0.981991  -1.475588 0.998559  -1.503226 
1.029553  -1.543063 0.984765  -1.474072 1.001915  -1.509226 
0.986688  -1.467894 0.988304  -1.472583 0.997423  -1.498620 
1.010908  -1.528044 0.990885  -1.471793 0.998492  -1.502153 
0.994279  -1.473776 0.993891  -1.471194 0.998460  -1.501938 
1.005549  -1.529596 0.996924  -1.470899 0.998469  -1.501910 
0.999851  -1.473524 0.999972  -1.470904 0.998528  -1.495326 
0.999053  -1.517332 1.002365  -1.471144 0.997992  -1.500349 
1.002347  -1.484192 1.005215  -1.471712 0.999641  -1.492664 
0.998386  -1.501635 1.007259  -1.472329 0.997554  -1.499204 
0.999527  -1.497915 1.009862  -1.473398 0.998550  -1.496870 
0.999890  -1.497060 1.012132  -1.474594 0.996570  -1.500558 
0.995393  -1.505546 1.014621  -1.476225 0.994526  -1.503708 
0.996342  -1.504069 1.017230  -1.478313 0.998387  -1.498963 
1.002842  -1.496199 1.019196  -1.480218 0.995426  -1.501960 
0.989574  -1.509781 1.021236  -1.482611 0.999218  -1.498846 
1.011654  -1.491815 1.022761  -1.484792 1.002588  -1.496662 
0.994242  -1.503000 1.023877  -1.486769 0.994372  -1.501029 
0.995779  -1.502151 1.025160  -1.489664 0.998648  -1.499249 
1.002477  -1.499383 1.026015  -1.492241 1.001705  -1.498354 
1.001406  -1.499694 1.026546  -1.494589 1.000703  -1.498550 
1.000245  -1.499915 1.026858  -1.497076 0.997452  -1.498867 
0.994630  -1.500479 1.026933  -1.499899 1.002517  -1.498905 
1.010168  -1.500633 1.026765  -1.502234 1.002584  -1.498919 
0.994607  -1.498936 1.026370  -1.504541 1.002335  -1.498874 
1.009189  -1.501968 1.025741  -1.506830 1.003700  -1.499311 
0.997499  -1.498271 1.024938  -1.508926 1.002911  -1.498981 
1.006984  -1.502302 1.023894  -1.511017 1.001856  -1.498412 
0.995601  -1.496109 1.022586  -1.513105 1.004277  -1.500073 
1.010942  -1.506611 1.021249  -1.514840 1.002022  -1.498193 
0.991924  -1.490777 1.019550  -1.516656 1.004599  -1.500831 
1.014171  -1.513556 1.017947  -1.518070 1.002215  -1.497878 
0.989146  -1.482648 1.015907  -1.519548 1.003211  -1.499409 
1.012774  -1.518697 1.013883  -1.520740 0.997346  -1.488461 
0.979865  -1.458482 1.010639  -1.522255 1.002471  -1.500887 
1.015229  -1.546454 1.008509  -1.523012 1.001766  -1.498512 
0.986748  -1.450327 1.006073  -1.523621 1.003351  -1.507099 
1.007262  -1.565625 1.004438  -1.523866 1.002756  -1.500045 
0.995518  -1.434466 1.002084  -1.523987 1.002649  -1.507067 
0.992560  -1.579618 1.000417  -1.523909 1.003608  -1.498459 
1.009508  -1.417786 0.997915  -1.523542 1.003950  -1.496734 
0.977963  -1.573077 0.995289  -1.522886 1.003079  -1.499517 
1.023675  -1.426515 0.993008  -1.522067 1.001708  -1.502711 
0.960468  -1.573214 0.991126  -1.521170 1.003611  -1.499224 
1.040770  -1.425397 0.989001  -1.519880 1.001878  -1.501753 
0.942621  -1.568031 0.987253  -1.518561 1.001981  -1.501622 
1.054991  -1.434184 0.985628  -1.517056 1.001678  -1.501911 
0.930132  -1.555157 0.984183  -1.515420 1.003127  -1.500737 
1.069565  -1.442860 0.982796  -1.513489 0.998138  -1.503971 
0.910050  -1.543435 0.981899  -1.511935 1.006029  -1.499846 
1.093643  -1.446640 0.980792  -1.509478 1.003937  -1.500695 
0.899124  -1.522560 0.980003  -1.507131 1.005480  -1.500223 
1.105288  -1.462072 0.979412  -1.504550 1.006551  -1.499999 
0.899177  -1.499161 0.979064  -1.501808 1.008019  -1.499835 
1.113662  -1.479056 0.978985  -1.498891 1.000416  -1.499806 
0.887635  -1.470071 0.979139  -1.496741 0.998996  -1.499641 
1.112971  -1.499596 0.979479  -1.494757 1.005898  -1.501047 
0.907491  -1.454574 0.980201  -1.492131 1.000746  -1.499460 
1.100735  -1.518294 0.980984  -1.490097 0.997494  -1.498041 
0.913195  -1.430647 0.981805  -1.488467 1.003174  -1.501158 
1.107655  -1.538166 0.983131  -1.486382 1.002171  -1.500475 
0.927558  -1.411555 0.984583  -1.484536 0.999658  -1.498362 
1.092377  -1.554267 0.985984  -1.483082 0.997923  -1.496548 
0.944206  -1.394358 0.987335  -1.481935 1.001456  -1.500972 
1.089306  -1.575458 0.989255  -1.480612 1.000423  -1.499391 
0.965610  -1.382286 0.991136  -1.479579 1.001065  -1.500601 
1.075104  -1.592182 0.993237  -1.478686 1.001034  -1.500505 
0.989304  -1.378781 0.995409  -1.478009 1.001321  -1.501435 
1.057272  -1.606187 0.997734  -1.477533 1.000966  -1.499571 
1.014393  -1.376776 0.999912  -1.477307 1.000371  -1.491579 
1.027584  -1.602597 1.001316  -1.477301 1.000183  -1.502095 
1.027658  -1.400730 1.003750  -1.477528 1.000166  -1.502362 
1.007751  -1.607420 1.006179  -1.477996 0.999715  -1.504794 
1.044239  -1.412581 1.008787  -1.478765 1.000466  -1.502282 
0.987168  -1.602829 1.011071  -1.479684 0.999987  -1.503484 
1.059158  -1.424772 1.013369  -1.480876 1.002182  -1.499397 
0.969227  -1.589880 1.015160  -1.482033 1.003721  -1.497175 
1.076998  -1.434130 1.016623  -1.483191 1.002606  -1.498497 
0.950733  -1.585290 1.018091  -1.484601 1.005244  -1.495968 
1.094777  -1.446348 1.019182  -1.485874 0.999011  -1.500977 
0.926856  -1.587888 1.020594  -1.487883 0.999638  -1.500566 
1.105172  -1.464261 1.021768  -1.489952 1.002948  -1.498826 
0.916157  -1.565243 1.022588  -1.491792 1.002489  -1.499017 
1.109186  -1.483022 1.023239  -1.493748 1.006704  -1.497819 
0.912057  -1.540206 1.023602  -1.495347 0.999612  -1.499152 
1.096278  -1.499918 1.023893  -1.497665 1.010477  -1.498265 
0.926096  -1.512270 1.023927  -1.498954 1.002702  -1.498108 
1.079609  -1.511698 1.023779  -1.500990 1.001432  -1.497981 
0.922405  -1.496322 1.023410  -1.503128 1.000467  -1.497794 
1.073738  -1.524954 1.022807  -1.505317 0.996669  -1.496667 
0.916433  -1.479461 1.021855  -1.507802 1.003018  -1.499305 
1.077942  -1.545884 1.020960  -1.509594 1.006680  -1.501324 
0.930068  -1.464200 1.020107  -1.510953 1.003494  -1.499145 
1.062583  -1.553163 1.018892  -1.512527 1.003795  -1.499404 
0.939032  -1.450294 1.017551  -1.513955 0.999787  -1.495391 
1.044563  -1.554557 1.015657  -1.515621 1.000971  -1.496844 
0.951764  -1.441594 1.013755  -1.516995 1.005536  -1.503804 
1.038970  -1.576626 1.012432  -1.517770 1.008205  -1.509078 
0.971986  -1.442211 1.011565  -1.518171 1.003877  -1.498132 
1.019880  -1.559381 1.009561  -1.518874 1.004224  -1.499321 
0.984456  -1.439625 1.007613  -1.519352 1.003011  -1.493263 
1.006935  -1.549391 1.005019  -1.519729 1.003809  -1.501696 
0.998674  -1.454035 1.003235  -1.519813 1.003830  -1.494187 
0.999003  -1.534291 1.000706  -1.519684 1.003435  -1.498097 
1.006430  -1.461824 0.998585  -1.519364 1.002382  -1.503107 
0.989029  -1.542759 0.996992  -1.518960 1.003093  -1.500853 
1.015359  -1.458957 0.995225  -1.518319 1.002953  -1.501167 
0.980752  -1.539926 0.993556  -1.517518 1.005249  -1.496913 
1.026975  -1.453474 0.991563  -1.516301 1.005006  -1.497259 
0.972224  -1.534997 0.989730  -1.514912 1.000840  -1.502243 
1.027913  -1.469142 0.988514  -1.513780 1.006125  -1.497017 
0.977983  -1.519076 0.986925  -1.511973 1.000693  -1.501413 
1.022806  -1.483296 0.985925  -1.510576 1.003808  -1.499366 
0.981514  -1.510508 0.984880  -1.508758 0.999604  -1.501553 
1.017423  -1.492036 0.984212  -1.507271 1.000008  -1.501389 
0.980952  -1.506458 0.983678  -1.505677 0.998673  -1.501767 
1.016280  -1.496434 0.983332  -1.504169 1.000297  -1.501467 
0.983670  -1.502420 0.983115  -1.502465 0.997969  -1.501654 
1.012305  -1.500182 0.983073  -1.500978 0.998946  -1.501670 
0.985756  -1.499698 0.983183  -1.499393 1.007689  -1.502534 
1.030002  -1.503445 0.983596  -1.496956 1.003185  -1.501660 
0.977893  -1.492815 0.984127  -1.495015 1.000134  -1.500705 
1.022877  -1.507145 0.984733  -1.493435 1.001627  -1.501336 
0.982736  -1.490105 0.985564  -1.491777 0.999096  -1.499938 
1.016061  -1.508718 0.986401  -1.490454 1.000329  -1.500784 
0.987309  -1.488969 0.987458  -1.489102 1.002164  -1.502302 
1.018133  -1.514317 0.988808  -1.487692 1.002283  -1.502412 
0.990418  -1.486565 0.990304  -1.486415 0.999533  -1.498988 
1.009502  -1.510749 0.991564  -1.485541 1.002794  -1.503919 
0.999021  -1.495323 0.993417  -1.484513 0.998371  -1.495349 
0.998823  -1.494921 0.994490  -1.484051 0.999612  -1.498591 
1.001565  -1.501927 0.995932  -1.483593 0.999720  -1.498958 
0.999759  -1.495581 0.997451  -1.483273 0.999407  -1.497172 
1.000289  -1.498653 0.998821  -1.483123 0.999717  -1.500932 
1.000701  -1.503228 1.000574  -1.483105 0.999823  -1.509577 
1.001104  -1.516195 1.003173  -1.483332 1.000460  -1.502141 
1.003876  -1.488675 1.005014  -1.483676 1.000739  -1.500804 
0.998761  -1.513349 1.006686  -1.484160 1.000691  -1.500976 
1.006064  -1.489867 1.008321  -1.484810 1.001814  -1.498377 
0.998390  -1.507403 1.009640  -1.485488 1.000440  -1.500875 
1.004712  -1.495751 1.011125  -1.486442 1.002522  -1.497865 
1.001213  -1.500732 1.012230  -1.487312 0.999316  -1.501686 
0.998630  -1.503881 1.013599  -1.488623 1.003397  -1.497716 
1.009716  -1.493343 1.014472  -1.489637 0.998863  -1.501348 
0.988742  -1.510608 1.015569  -1.491195 1.000381  -1.500348 
1.014226  -1.493787 1.016423  -1.492696 1.001713  -1.499659 
0.989562  -1.506568 1.017067  -1.494141 0.998735  -1.500877 
1.009046  -1.498441 1.017667  -1.495937 0.999802  -1.500562 
0.990751  -1.503936 1.018064  -1.497679 0.999660  -1.500596 
1.008996  -1.500324 1.018291  -1.499466 0.997457  -1.500824 
0.985859  -1.502770 1.018349  -1.501484 0.998910  -1.500827 
1.011793  -1.502692 1.018218  -1.503359 1.001110  -1.501056 
0.990172  -1.500436 1.017939  -1.505005 1.001700  -1.501183 
1.012447  -1.505015 1.017515  -1.506563 1.000139  -1.500706 
0.987359  -1.497354 1.016882  -1.508226 0.998748  -1.500138 
1.008625  -1.506066 1.016024  -1.509956 0.999511  -1.500552 
0.989679  -1.495956 1.015043  -1.511528 1.000010  -1.500894 
1.008357  -1.508441 1.013947  -1.512956 0.997476  -1.498840 
0.985568  -1.490061 1.012497  -1.514510 1.002193  -1.503574 
1.015236  -1.520259 1.011391  -1.515487 1.001286  -1.502458 
0.986550  -1.484925 1.010077  -1.516439 0.996389  -1.495247 
1.002434  -1.507764 1.007935  -1.517699 0.997163  -1.496669 
0.990400  -1.486023 1.005823  -1.518681 1.000598  -1.504922 
1.006278  -1.525406 1.004455  -1.519164 1.000983  -1.506256 
0.995195  -1.487075 1.003176  -1.519480 1.001674  -1.510110 
1.003336  -1.533865 1.002251  -1.519615 1.001151  -1.503845 
0.997789  -1.473814 1.000695  -1.519688 1.001150  -1.503046 
0.997562  -1.532204 0.999058  -1.519604 1.001382  -1.500631 
1.003563  -1.468938 0.997197  -1.519323 1.000095  -1.506894 
0.987629  -1.543253 0.995982  -1.519015 1.002502  -1.499016 
1.013696  -1.454382 0.994036  -1.518308 1.001532  -1.501373 
0.976661  -1.544092 0.992394  -1.517519 0.998543  -1.506866 
1.018156  -1.469246 0.991363  -1.516889 0.999667  -1.505225 
0.972475  -1.536070 0.990240  -1.516039 1.003321  -1.500773 
1.030809  -1.463962 0.988785  -1.514689 1.000202  -1.503889 
0.959042  -1.534578 0.987758  -1.513525 1.001543  -1.502787 
1.040239  -1.468033 0.986748  -1.512120 1.001627  -1.502723 
0.953864  -1.525243 0.985875  -1.510607 1.001463  -1.502804 
1.045963  -1.476131 0.985161  -1.509027 0.997262  -1.504508 
0.941613  -1.516745 0.984749  -1.507808 1.005878  -1.501871 
1.066108  -1.477289 0.984256  -1.505672 1.002455  -1.502584 
0.933132  -1.502612 0.984020  -1.503842 1.001213  -1.502704 
1.067558  -1.490116 0.983968  -1.502119 1.001313  -1.502698 
0.934749  -1.488427 0.984087  -1.500388 0.998340  -1.502389 
1.062964  -1.503264 0.984325  -1.498971 1.001574  -1.503036 
0.944529  -1.478705 0.984789  -1.497264 1.000265  -1.502635 
1.059099  -1.514352 0.985369  -1.495739 1.005004  -1.504526 
0.958363  -1.474220 0.986326  -1.493823 0.996644  -1.500059 
1.037948  -1.519373 0.986962  -1.492813 1.006652  -1.506624 
0.981219  -1.484225 0.988429  -1.490931 1.001301  -1.502405 
1.023039  -1.518317 0.989604  -1.489699 1.000246  -1.501342 
0.983356  -1.478199 0.990784  -1.488688 1.001866  -1.503294 
1.023109  -1.525705 0.992266  -1.487656 0.995849  -1.493892 
0.980340  -1.454183 0.992881  -1.487312 1.000978  -1.503929 
1.031140  -1.547024 0.994548  -1.486589 1.000490  -1.502758 
0.990153  -1.448801 0.996160  -1.486074 0.999485  -1.499374 
1.018244  -1.546349 0.997476  -1.485793 1.000736  -1.505526 
0.999519  -1.460654 0.999431  -1.485574 1.000577  -1.504060 
1.009018  -1.546341 1.001255  -1.485550 1.000978  -1.489192 
1.016495  -1.433710 1.001612  -1.485581 1.000065  -1.495329 
0.999850  -1.559295 1.002567  -1.485757 1.000482  -1.493582 
1.030078  -1.435483 1.003333  -1.485978 1.000334  -1.494008 
0.987073  -1.559229 1.004117  -1.486289 0.997871  -1.499584 
1.032875  -1.450954 1.005402  -1.486950 0.997000  -1.501219 
0.975115  -1.559985 1.006771  -1.487830 0.996254  -1.502366 
1.039888  -1.460473 1.008155  -1.488922 1.001599  -1.496004 
0.970906  -1.539260 1.008839  -1.489578 0.999404  -1.498093 
1.040899  -1.471185 1.009650  -1.490523 0.999003  -1.498417 
0.962862  -1.533737 1.010395  -1.491584 0.994854  -1.501193 
1.036170  -1.482921 1.011275  -1.493138 0.999320  -1.498814 
0.964953  -1.519960 1.011799  -1.494318 1.000943  -1.498178 
1.041987  -1.489557 1.012152  -1.495382 0.995718  -1.499721 
0.951882  -1.517767 1.012517  -1.496995 1.000324  -1.498838 
1.052389  -1.498710 1.012666  -1.498184 1.001550  -1.498744 
0.951511  -1.506731 1.012694  -1.499264 1.000310  -1.498722 
1.049083  -1.507610 1.012608  -1.500465 0.997267  -1.498396 
0.944882  -1.497397 1.012354  -1.501949 0.999591  -1.498883 
1.050596  -1.518980 1.012016  -1.503180 1.003305  -1.500095 
0.954019  -1.486961 1.011694  -1.504021 1.002740  -1.499845 
1.045032  -1.526812 1.011263  -1.504883 1.000018  -1.498324 
0.951561  -1.475451 1.010586  -1.505960 1.002605  -1.500127 
1.042845  -1.539190 1.009994  -1.506725 0.996840  -1.495295 
0.944009  -1.458712 1.008822  -1.507970 1.000270  -1.498774 
1.038228  -1.555223 1.007894  -1.508782 1.000574  -1.499160 
0.953655  -1.448854 1.006927  -1.509475 0.998947  -1.496677 
1.024647  -1.556292 1.005642  -1.510220 1.004818  -1.508449 
0.980240  -1.461812 1.005467  -1.510300 0.999859  -1.495508 
1.009476  -1.532905 1.003992  -1.510807 1.000164  -1.496549 
0.988029  -1.460724 1.002577  -1.511144 0.999440  -1.492968 
1.001698  -1.526889 1.000776  -1.511392 0.999983  -1.498677 
0.996860  -1.470513 0.999523  -1.511440 0.999982  -1.498512 
0.996189  -1.526430 0.998253  -1.511365 0.999526  -1.502371 
1.002183  -1.478289 0.997372  -1.511224 1.001861  -1.490837 
0.997824  -1.502479 0.995383  -1.510702 0.999921  -1.497332 
1.001149  -1.491780 0.994083  -1.510217 1.000474  -1.495997 
0.998025  -1.499301 0.992707  -1.509542 0.999667  -1.497481 
1.000367  -1.494994 0.991545  -1.508819 1.000049  -1.496908 
0.998480  -1.497796 0.990402  -1.507941 0.999264  -1.497844 
0.999163  -1.496980 0.989439  -1.507033 0.997416  -1.499641 
0.994760  -1.501229 0.988735  -1.506223 1.002099  -1.495839 
1.008870  -1.489521 0.987766  -1.504855 1.003874  -1.494616 
0.997514  -1.497337 0.986829  -1.503207 0.996245  -1.498661 
0.994508  -1.498868 0.986408  -1.502258 1.004963  -1.495045 
1.015077  -1.489880 0.985785  -1.500373 0.994240  -1.498243 
0.972016  -1.501502 0.985595  -1.499525 0.995160  -1.498084 
1.018105  -1.493523 0.985477  -1.498568 0.993518  -1.498197 
0.968533  -1.496616 0.985457  -1.497766 0.999362  -1.498303 
1.030188  -1.496946 0.985557  -1.496380 0.995187  -1.497827 
0.961449  -1.488009 0.985722  -1.495423 1.001369  -1.499109 
1.042333  -1.503684 0.986148  -1.493878 1.000870  -1.498954 
0.963517  -1.479621 0.986705  -1.492431 0.992435  -1.495255 
1.022677  -1.507526 0.986990  -1.491866 1.001936  -1.500514 
0.984235  -1.487686 0.987907  -1.490418 0.994402  -1.495363 
1.004872  -1.502616 0.988403  -1.489784 0.998126  -1.498559 
0.992997  -1.492716 0.989296  -1.488850 0.998904  -1.499336 
1.005597  -1.505324 0.990361  -1.487939 0.999543  -1.500102 
0.995607  -1.493300 0.991591  -1.487082 0.998936  -1.499188 
1.003170  -1.504622 0.992807  -1.486405 0.996500  -1.494437 
0.992481  -1.482939 0.993602  -1.486060 0.998030  -1.498337 
1.004803  -1.513236 0.994821  -1.485670 0.998466  -1.499769 
0.996178  -1.485122 0.996218  -1.485372 0.997914  -1.496886 
1.000493  -1.508558 0.997353  -1.485246 0.997851  -1.496078 
0.998494  -1.483398 0.998417  -1.485232 0.997827  -1.498621 
0.998416  -1.513947 0.999728  -1.485345 0.997549  -1.501751 
1.000351  -1.490042 1.001329  -1.485641 0.997765  -1.500617 
0.996311  -1.511588 1.002784  -1.486061 0.997128  -1.502900 
1.000798  -1.495249 1.004409  -1.486706 0.998135  -1.500364 
0.996442  -1.506067 1.005726  -1.487382 1.002409  -1.492710 
1.011245  -1.481172 1.006245  -1.487716 1.003039  -1.491860 
0.995063  -1.502838 1.006649  -1.488035 0.996801  -1.499135 
0.999932  -1.496790 1.007699  -1.489045 0.992161  -1.504085 
0.985481  -1.512876 1.009080  -1.490657 0.999937  -1.497449 
1.017994  -1.486780 1.009721  -1.491570 1.003245  -1.495356 
0.988887  -1.504742 1.010082  -1.492208 0.997957  -1.498065 
1.008396  -1.494265 1.010614  -1.493410 1.004197  -1.495626 
1.000071  -1.497332 1.010821  -1.494038 1.006511  -1.495040 
1.013249  -1.494080 1.010915  -1.494458 0.999063  -1.496283 
0.984965  -1.499451 1.011057  -1.495617 0.996659  -1.496519 
1.008562  -1.496976 1.011091  -1.497021 0.996871  -1.496524 
0.985047  -1.497074 1.010988  -1.498403 0.999878  -1.496839 
1.014230  -1.500264 1.010802  -1.499479 0.998937  -1.496646 
0.983371  -1.493910 1.010485  -1.500625 0.998839  -1.496620 
1.013044  -1.503070 1.010053  -1.501746 0.998116  -1.496322 
0.982695  -1.490428 1.009478  -1.502891 0.995087  -1.494733 
1.005610  -1.502232 1.008615  -1.504262 0.993559  -1.493764 
0.980554  -1.486319 1.007513  -1.505685 1.000960  -1.499839 
1.017347  -1.517777 1.006922  -1.506313 0.998825  -1.497647 
0.978771  -1.478680 1.006044  -1.507079 0.999177  -1.498088 
1.013651  -1.521953 1.005139  -1.507727 1.002493  -1.503313 
0.990778  -1.484804 1.004701  -1.507980 0.994612  -1.488622 
0.995883  -1.493504 1.002742  -1.508872 0.999709  -1.500617 
1.001691  -1.508358 1.001924  -1.509152 0.999162  -1.498718 
0.996076  -1.489120 1.000890  -1.509397 0.998809  -1.496906 
0.999213  -1.505011 0.999655  -1.509565 0.998654  -1.495423 
0.997198  -1.485767 0.998262  -1.509617 0.998652  -1.496809 
0.997197  -1.507731 0.997005  -1.509539 0.998554  -1.497735 
0.999262  -1.487574 0.995851  -1.509353 0.997457  -1.502809 
0.992458  -1.517332 0.995212  -1.509184 0.996331  -1.506089 
1.000359  -1.494923 0.994910  -1.509071 0.997318  -1.503944 
0.992541  -1.512167 0.994412  -1.508826 0.997405  -1.503793 
1.002210  -1.495382 0.993923  -1.508523 1.002349  -1.496558 
1.001318  -1.496749 0.992779  -1.507644 0.997830  -1.501984 
0.993205  -1.506178 0.992235  -1.507133 0.999721  -1.500153 
1.005921  -1.493722 0.991572  -1.506372 0.998576  -1.501064 
0.989769  -1.506504 0.991069  -1.505665 0.995768  -1.502838 
1.001739  -1.499076 0.990800  -1.505195 1.000745  -1.500300 
0.999274  -1.500378 0.990351  -1.504193 0.995491  -1.502353 
0.991380  -1.503331 0.990179  -1.503680 0.997295  -1.501864 
1.003174  -1.500068 0.990017  -1.502970 1.000561  -1.501264 
0.997795  -1.501104 0.989882  -1.501917 1.005340  -1.500748 
1.012946  -1.499275 0.989839  -1.500375 0.997637  -1.500742 
0.982450  -1.498511 0.989893  -1.499602 1.009249  -1.501726 
1.036307  -1.501253 0.990219  -1.497690 0.998931  -1.499844 
0.964273  -1.485122 0.990454  -1.496831 0.997407  -1.499343 
1.032159  -1.507963 0.990716  -1.496147 0.999105  -1.500087 
0.970621  -1.481017 0.991126  -1.495327 1.000179  -1.500673 
1.032372  -1.514685 0.991681  -1.494448 1.000931  -1.501173 
0.976251  -1.476877 0.992376  -1.493557 1.002186  -1.502182 
1.032074  -1.521705 0.993265  -1.492624 0.999969  -1.499966 
0.978618  -1.466786 0.994007  -1.491985 0.996567  -1.495559 
1.018516  -1.520746 0.994361  -1.491738 0.996497  -1.495442 
0.984475  -1.463610 0.994726  -1.491533 0.998952  -1.500387 
1.020423  -1.532690 0.995608  -1.491146 0.999631  -1.502033 
0.992315  -1.465126 0.996693  -1.490793 0.998580  -1.498425 
1.010255  -1.529825 0.997446  -1.490629 0.999217  -1.501811 
0.998594  -1.471474 0.998551  -1.490500 0.999751  -1.506301 
1.007745  -1.539913 1.000111  -1.490472 0.999699  -1.498694 
1.009494  -1.457669 1.000918  -1.490537 0.999606  -1.499511 
0.999913  -1.542449 1.001796  -1.490695 0.998579  -1.504883 
1.012437  -1.469933 1.003175  -1.491085 1.000512  -1.498473 
0.993168  -1.528705 1.003895  -1.491366 1.001296  -1.496729 
1.020075  -1.469892 1.004418  -1.491632 0.997701  -1.503332 
0.983681  -1.541369 1.005538  -1.492346 0.996446  -1.505352 
1.022658  -1.477954 1.006767  -1.493308 0.999169  -1.501891 
0.980451  -1.530062 1.007583  -1.494085 1.004627  -1.496676 
1.039918  -1.476028 1.007835  -1.494376 0.999381  -1.500761 
0.967082  -1.535977 1.008434  -1.495224 0.998468  -1.501381 
1.041911  -1.484686 1.009001  -1.496221 1.000043  -1.500541 
0.963438  -1.526437 1.009398  -1.497108 0.992728  -1.503792 
1.028564  -1.494941 1.009955  -1.498774 0.992982  -1.503716 
0.960123  -1.519881 1.010341  -1.500457 1.005021  -1.501224 
1.053676  -1.503740 1.010408  -1.500976 0.997853  -1.501863 
0.944652  -1.516866 1.010443  -1.502202 1.004255  -1.501907 
